-- EINVOICE_FLG added from FILLER
SET TRUENULLCREATE = OFF;
SET TRUEBITCREATE = OFF;

DROP TABLE ORDER_HIST_HEAD IN DICTIONARY;
DROP VIEW V_ORDER_HIST_HEAD;

CREATE TABLE ORDER_HIST_HEAD IN DICTIONARY USING '..\..\FILES\IVHHD@@@'
(INVOICE CHAR(7) NOT NULL,
ORDER_NO CHAR(7) NOT NULL,
ORDER_SUFFIX CHAR(4) NOT NULL,
ORDER_TYPE CHAR(1) NOT NULL,
CUSTOMER CHAR(6) NOT NULL,
FILL_CUST CHAR(1) NOT NULL,
BUY_GROUP_CUST CHAR(6) NOT NULL,
FILL_BUY_GROUP CHAR(1) NOT NULL,
FLAG_BUY_GROUP CHAR(1) NOT NULL,
DATE_ORDER CHAR(8) NOT NULL,
DATE_ORDER_DUE CHAR(8) NOT NULL,
DATE_PO_EXPIRE CHAR(8) NOT NULL,
CUSTOMER_PO CHAR(15) NOT NULL,
FILL_CUSTPO CHAR(15) NOT NULL,
CONTRACT NUMERIC(6,0) NOT NULL,
NAME_CUSTOMER CHAR(30) NOT NULL,
FILL_NAME CHAR(10) NOT NULL,
ADDRESS1 CHAR(30) NOT NULL,
FILL_ADR1 CHAR(10) NOT NULL,
ADDRESS2 CHAR(30) NOT NULL,
FILL_ADR2 CHAR(10) NOT NULL,
ADDRESS3 CHAR(30) NOT NULL,
FILL_ADR3 CHAR(10) NOT NULL,
ADDRESS4 CHAR(30) NOT NULL,
FILL_ADR4 CHAR(10) NOT NULL,
ADDRESS5 CHAR(30) NOT NULL,
FILL_ADR5 CHAR(10) NOT NULL,
CITY CHAR(15) NOT NULL,
FILL_CITY CHAR(10) NOT NULL,
STATE CHAR(3) NOT NULL,
ZIP CHAR(13) NOT NULL,
COUNTRY CHAR(12) NOT NULL,
FILL_COUNTRY CHAR(13) NOT NULL,
FLAG_INTL CHAR(1) NOT NULL,
ATTENTION CHAR(30) NOT NULL,
FILL_ATTN CHAR(10) NOT NULL,
FILLER13 CHAR(13) NOT NULL,
CONTACT CHAR(30) NOT NULL,
CONTACT_PHONE CHAR(20) NOT NULL,
CONTACT_EMAIL CHAR(100) NOT NULL,
CODE_SORT CHAR(20) NOT NULL,
ORDER_SORT_2 CHAR(30) NOT NULL,
USER_1 CHAR(30) NOT NULL,
USER_2 CHAR(30) NOT NULL,
USER_3 CHAR(30) NOT NULL,
USER_4 CHAR(30) NOT NULL,
USER_5 CHAR(30) NOT NULL,
QUOTE CHAR(7) NOT NULL,
TERMS CHAR(10) NOT NULL,
FLAG_TIME_MATL CHAR(1) NOT NULL,
LOCATION CHAR(2) NOT NULL,
FLAG_ALWAYS_DISC CHAR(1) NOT NULL,
FLAG_SPCD CHAR(1) NOT NULL,
PRICE_SCHEDULE CHAR(9) NOT NULL,
COMPANY_CURRENCY CHAR(3) NOT NULL,
CATALOG_CURRENCY CHAR(3) NOT NULL,
ORDER_CURRENCY CHAR(3) NOT NULL,
DATE_EXCHANGE_FO_TC CHAR(8) NOT NULL,
EXCHANGE_RATE_FO_TC NUMERIC(10,5) NOT NULL,
DATE_EXCHANGE_FC_TO CHAR(8) NOT NULL,
EXCHANGE_RATE_FC_TO NUMERIC(10,5) NOT NULL,
DATE_EXCHANGE_FL_TO CHAR(8) NOT NULL,
EXCHANGE_RATE_FL_TO NUMERIC(10,5) NOT NULL,
DATE_EXCHANGE_FL_TC CHAR(8) NOT NULL,
EXCHANGE_RATE_FL_TC NUMERIC(10,5) NOT NULL,
DATE_SHIPPED CHAR(8) NOT NULL,
